mol_title,mol_index,som,element
rifalazil,256,66,C
risperidone,257,17,C
risperidone,257,28,C
ropinirole,258,5,C
ropinirole,258,12,C
ropinirole,258,13,C
ropivacaine,259,5,C
ropivacaine,259,8,C
ropivacaine,259,9,C
ropivacaine,259,18,C
roquinimex,260,6,C
roquinimex,260,9,C
roquinimex,260,11,C
roquinimex,260,12,C
roquinimex,260,18,C
roquinimex,260,23,C
rotenone,261,13,C
rotenone,261,16,C
rotenone,261,19,C
rotenone,261,20,C
rotenone,261,28,C
roxithromycin,262,49,C
roxithromycin,262,50,C
rpr_106541,263,20,S
rutaecarpine,264,13,C
rutaecarpine,264,14,C
rutaecarpine,264,18,C
rutaecarpine,264,19,C
rutaecarpine,264,22,C
s_145,265,8,C
salicylate,266,5,C
salmeterol,267,24,C
saquinavir,268,12,C
sdz_imm_125,269,33,C
sdz_imm_125,269,47,C
sdz_imm_125,269,54,C
selegiline,270,11,C
selegiline,270,14,C
seratrodast,271,17,C
serm_I,272,10,S
serm_I,272,29,C
serm_I,272,33,C
sertraline,273,8,C
sertraline,273,20,C
sildenafil,274,7,C
simvastatin,275,14,C
simvastatin,275,20,C
simvastatin,275,21,C
simvastatin,275,22,C
sirolimus,276,17,C
sirolimus,276,22,C
sirolimus,276,44,C
sirolimus,276,51,C
sirolimus,276,58,C
sirolimus,276,62,C
sirolimus,276,63,C
sni_2011,277,9,S
sulfinpyrazone,278,2,S
sulfinpyrazone,278,19,C
sulfinpyrazone,278,24,C
sulfinpyrazone,278,29,O
sulfinpyrazone_sulfide,279,2,S
sulfinpyrazone_sulfide,279,5,C
sulfinpyrazone_sulfide,279,19,C
sulfinpyrazone_sulfide,279,24,C
tamoxifen,280,6,C
tamoxifen,280,21,C
tamoxifen,280,22,C
tamoxifen,280,27,C
tamoxifen,280,28,C
tamsulosin,281,17,C
tamsulosin,281,27,C
tangeretin,282,19,C
tangeretin,282,20,C
tangeretin,282,27,C
tauromustine,283,4,N
tauromustine,283,8,O
tauromustine,283,16,C
tauromustine,283,17,C
tazofelone,284,8,S
teniposide,285,30,C
teniposide,285,32,C
tentoxin,286,29,C
terbinafine,287,11,C
terbinafine,287,13,C
terbuthylazine,288,8,C
terbutryne,289,8,C
terbutryne,289,14,S
terfenadine,290,21,C
terfenadine,290,32,C
terfenadine,290,33,C
terfenadine,290,34,C
territrem_A,291,36,C
territrem_A,291,37,C
testosterone,292,1,C
testosterone,292,7,C
testosterone,292,15,C
testosterone,292,16,C
testosterone,292,17,C
testosterone,292,20,O
thioridazine,293,3,S
thioridazine,293,14,S
thioridazine,293,16,C
tolterodine,294,19,C
tolterodine,294,20,C
toremifene,295,19,C
toremifene,295,20,C
tramadol,296,18,C
tramadol,296,19,C
trans_phenylpropene,297,7,C
trans_phenylpropene,297,8,C
trans_phenylpropene,297,9,C
trans_retinoic_acid,298,15,C
trans_retinoic_acid,298,17,C
trazodone,299,1,C
trazodone,299,3,C
trazodone,299,13,C
trazodone,299,23,C
triazolam,300,12,C
triazolam,300,15,C
trimethadione,301,7,C
trofosfamide,302,2,C
trofosfamide,302,3,C
trofosfamide,302,12,C
trofosfamide,302,13,C
troglitazone,303,16,O
troglitazone,303,25,C
troglitazone,303,27,S
tropisetron,304,21,C
uk_343664,305,31,C
valdecoxib,306,10,C
valspodar,307,61,C
valspodar,307,62,C
venlafaxine,308,15,C
venlafaxine,308,16,C
verapamil,309,13,C
verapamil,309,25,C
vitamin_d2,310,25,C
voriconazole,311,9,C
voriconazole,311,25,N
yohimbine,312,17,C
yohimbine,312,18,C
zafirlukast,313,11,C
zafirlukast,313,29,C
zaleplon,314,22,C
zatosetron,315,21,N
zatosetron,315,24,C
zileuton,316,4,S
ziprasidone,317,13,C
ziprasidone,317,23,S
zolpidem,318,19,C
zolpidem,318,20,C
zolpidem,318,21,C
zolpidem,318,23,C
zonisamide,319,2,C
zopiclone,320,25,N
zopiclone,320,26,C
zotepine,321,5,S
zotepine,321,18,C
zotepine,321,21,C
zotepine,321,22,C
13_cis_retinoic_acid,322,7,C
18_methoxycoronaridine,323,23,C
2-2prime-4-5-5prime-pentachlorobiphenyl,324,14,C
2-acetylbenzothiophene,325,5,S
2-oxo-clopidogrel,326,2,S
2-oxoquazepam,327,8,C
2-oxoquazepam,327,13,C
2n_propylquinoline,328,3,C
2n_propylquinoline,328,4,C
2n_propylquinoline,328,5,C
2n_propylquinoline,328,6,C
2n_propylquinoline,328,7,C
2n_propylquinoline,328,9,C
2n_propylquinoline,328,11,C
2n_propylquinoline,328,13,C
2prime_hydroxy_indomethacin_phenethylamide,329,27,C
2prime_hydroxy_indomethacin_phenethylamide,329,28,O
3-methylether-estradiol,330,21,C
4-chloromethyl-7-ethoxycoumarin,331,5,C
4-nitroanisole,332,7,C
5betacholestane-3_7_12_trihydroxy,333,28,C
6-aminochrysene,334,10,N
6-aminochrysene,334,13,C
6-aminochrysene,334,17,C
6_methylchrysene,335,11,C
6_methylchrysene,335,13,C
6_methylchrysene,335,14,C
6_methylchrysene,335,16,C
6_methylchrysene,335,18,C
6-nitrochrysene,336,1,C
6-nitrochrysene,336,2,C
6-nitrochrysene,336,19,N
7-benzyloxy-4-trifluoromethylcoumarin,337,5,C
7-benzyloxyquinoline,338,11,C
7-benzyloxyresorufin,339,17,C
7-butoxycoumarin,340,5,C
7-butoxycoumarin,340,7,C
7-butoxycoumarin,340,8,C
7-ethoxycoumarin,341,5,C
7-hexoxycoumarin,342,5,C
7-hexoxycoumarin,342,7,C
7-hexoxycoumarin,342,8,C
7-hexoxycoumarin,342,9,C
7-hydroxy-delta_8_tetrahydrocannabinol,343,14,C
7-pentoxycoumarin,344,5,C
7-pentoxycoumarin,344,7,C
7-pentoxycoumarin,344,8,C
7-pentoxyresorufin,345,17,C
7MBAC,346,1,C
7MBAC,346,2,C
7MBAC,346,10,C
7MBAC,346,11,C
7MBAC,346,17,C
7MBAC,346,18,C
7MBAC,346,19,C
9_cis_retinal,347,21,C
11_oxo_delta8_tetrahydrocannabinol,348,17,C
BDB,349,14,C
CP_122_721,350,8,C
CP_677_623,351,6,C
CP_125_611,352,8,C
CP_125_611,352,17,O
DBAJAC,353,3,C
DBAJAC,353,4,C
DBAJAC,353,8,C
DBAJAC,353,9,C
DBAJAC,353,15,C
DBAJAC,353,16,C
DBAJAC,353,17,C
DBAJAC,353,18,C
DBAJAC,353,19,C
DBAJAC,353,20,C
DBAJAC,353,21,C
DBAJAC,353,22,C
DDTC_Me,354,6,C
DDTC_Me,354,7,S
DDTC_Me,354,8,S
DMBA,355,3,C
DMBA,355,4,C
DMBA,355,8,C
DMBA,355,9,C
DMBA,355,15,C
DMBA,355,16,C
DMBA,355,17,C
DMBA,355,19,C
DMBA,355,20,C
E3179,356,24,C
E3179,356,29,C
GTS-21,357,22,C
GTS-21,357,23,C
L_775606,358,22,C
L_775606,358,23,C
KR_31543,359,2,C
KR_31543,359,4,N
KR_31543,359,5,C
KR_31543,359,6,C
KR_31543,359,18,C
MBDB,360,14,C
MBDB,360,15,C
MDA,361,12,C
MDMA,362,13,C
MOCA,363,8,N
MOCA,363,14,N
MOP-13031,364,1,C
MOP-13031,364,13,N
NDEA,365,4,C
NDEA,365,6,C
NDMA,366,4,C
NDMA,366,5,C
NDPA,367,4,C
NDPA,367,5,C
NMBA,368,4,C
NMBA,368,5,C
NMEA,369,4,C
NMEA,369,5,C
NNAL,370,3,N
NNAL,370,12,C
N_desacetyl_indiplon,371,21,C
RHP+,372,10,C
O6-benzylguanine,373,2,C
TFMPP,374,9,C
TFMPP,374,10,C
abbott-66193,375,4,S
abt_761,376,7,C
acetaminophen,377,1,O
acetaminophen,377,3,N
all_trans_retinal,378,7,C
aminopyrine,379,12,C
aminopyrine,379,13,C
antipyrine,380,7,C
antipyrine,380,8,C
aprepitant_M1,381,1,N
aprepitant_M1,381,5,C
arachidonic_acid,382,6,C
arachidonic_acid,382,8,C
arachidonic_acid,382,12,C
arachidonic_acid,382,15,C
arachidonic_acid,382,18,C
atomoxetine,383,12,C
atomoxetine,383,19,C
benzo_a_pyrene,384,11,C
benzo_a_pyrene,384,13,C
benzo_a_pyrene,384,15,C
benzo_a_pyrene,384,16,C
benzo_a_pyrene,384,17,C
benzo_a_pyrene,384,19,C
benzo_a_pyrene,384,20,C
benzphetamine,385,6,C
bisnor,386,8,C
bisnor,386,10,C
bms_275183,387,53,C
bms_275183,387,54,C
bms_275183,387,55,C
bms_275183,387,58,C
bms_275183,387,59,C
bms_275183,387,60,C
bpr0l075,388,3,C
bpr0l075,388,5,C
bpr0l075,388,8,C
bpr0l075,388,21,C
bpr0l075,388,23,C
bpr0l075,388,25,C
bromodichloromethane,389,1,C
bromodichloromethane,389,4,Br
butachlor,390,18,C
caffeine,391,11,C
celecoxib,392,26,C
chenodeoxycholic_acid,393,17,C
chenodeoxycholic_acid,393,27,C
chlorpromazine_compound_1,394,5,S
chlorpropamide,395,3,C
chlorpropamide,395,4,C
cholic_acid,396,28,C
cholic_acid,396,29,O
cibenzoline,397,17,C
cibenzoline,397,18,C
cj_12_458,398,32,C
cj_12_458,398,34,C
clopidogrel,399,3,C
clotiazepam,400,12,C
clotiazepam,400,19,C
coumarin,401,7,C
coumarin,401,8,C
cyamemazine,402,6,C
cyamemazine,402,7,C
cyamemazine,402,8,C
cyamemazine,402,9,C
cyamemazine,402,11,S
cyamemazine,402,22,C
cyamemazine,402,23,C
dapsone,403,1,N
dapsone,403,15,N
delta9_tetrahydrocannabinol,404,4,C
delta9_tetrahydrocannabinol,404,9,C
delta9_tetrahydrocannabinol,404,16,C
deoxypodophyllotoxin,405,11,C
deoxypodophyllotoxin,405,26,C
deoxypodophyllotoxin,405,27,C
deoxypodophyllotoxin,405,28,C
deoxypodophyllotoxin,405,29,C
diazinon,406,1,P
diazinon,406,5,S
dibenzo_a_h_anthracene,407,3,C
dibenzo_a_h_anthracene,407,4,C
dibenzo_a_h_anthracene,407,10,C
dibenzo_a_h_anthracene,407,11,C
dibenzo_a_h_anthracene,407,15,C
dibenzo_a_h_anthracene,407,16,C
dibenzo_a_h_anthracene,407,17,C
dibenzo_a_h_anthracene,407,18,C
dibenzo_a_h_anthracene,407,19,C
dibenzo_a_h_anthracene,407,20,C
dibenzo_a_h_anthracene,407,21,C
dibenzo_a_h_anthracene,407,22,C
dibenzo_a_l_pyrene,408,5,C
dibenzo_a_l_pyrene,408,6,C
dibenzo_a_l_pyrene,408,8,C
dibenzo_a_l_pyrene,408,17,C
dibenzo_a_l_pyrene,408,18,C
dibenzo_a_l_pyrene,408,19,C
dibenzo_a_l_pyrene,408,20,C
dibenzylfluorescein,409,16,C
dibenzylfluorescein,409,33,C
diphenhydramine,410,8,C
diphenhydramine,410,9,C
diuron,411,10,C
diuron,411,11,C
efavirenz,412,18,C
ethanol,413,2,C
ethinylestradiol,414,3,C
ethinylestradiol,414,21,C
ethylmorphine,415,19,C
etizolam,416,13,C
etizolam,416,21,C
fk_506_M1,417,14,C
ibogaine,418,11,C
indiplon,419,21,C
ipriflavone,420,2,C
jpc_2056,421,5,N
jpc_2056,421,12,C
licofelone,422,26,C
limonene,423,7,C
limonene,423,10,C
melatonin,424,10,C
meperidine,425,11,C
mesoridazine,426,14,S
methoxychlor,427,20,C
methoxychlor,427,21,C
methoxychlor_bis_OH,428,12,C
methoxychlor_bis_OH,428,13,C
methoxychlor_bis_OH,428,14,C
methoxychlor_bis_OH,428,15,C
metoclopramide,429,17,C
metoclopramide,429,18,C
metolachlor,430,19,C
mk_0457,431,5,N
mk_0457,431,21,C
ml_3403,432,1,S
ml_3403,432,6,N
ml_3403,432,7,C
ml_3603,433,1,S
ml_3603,433,2,O
ml_3603,433,7,N
ml_3603,433,8,C
morphine,434,20,C
muraglitazar,435,10,C
muraglitazar,435,13,C
muraglitazar,435,14,C
muraglitazar,435,16,C
muraglitazar,435,24,C
nelfinavir,436,5,O
nelfinavir,436,39,C
nicotine,437,9,C
nicotine,437,10,C
nor_laam,438,20,C
nordiazepam,439,12,C
norverapamil,440,24,C
o-phenylphenol,441,9,C
ochratoxin_a,442,6,C
olanzapine,443,15,C
olanzapine,443,19,N
olanzapine,443,20,C
perhexiline,444,15,C
perhexiline,444,16,C
phenanthrene,445,4,C
phenanthrene,445,5,C
phenanthrene,445,7,C
phenanthrene,445,8,C
phenanthrene,445,9,C
phenanthrene,445,10,C
phenanthrene,445,11,C
phenanthrene,445,12,C
phenanthrene,445,13,C
phenanthrene,445,14,C
pioglitazone,446,2,C
pranidipine,447,1,C
pranidipine,447,13,N
pregnenolone,448,12,C
proguanil,449,3,N
proguanil,449,7,C
propofol,450,12,C
prostaglandin_H2,451,8,C
prostaglandin_H2,451,9,C
ps_15,452,7,N
ps_15,452,14,C
quetiapine,453,7,S
reduced_diclofenac,454,13,C
reduced_dolasetron,455,6,C
reduced_dolasetron,455,16,N
rosiglitazone,456,23,C
safrole,457,1,C
sertindole,458,22,C
sibutramine,459,13,C
sibutramine,459,14,C
simvastatin_hydroxy_acid,460,15,C
simvastatin_hydroxy_acid,460,21,C
simvastatin_hydroxy_acid,460,22,C
simvastatin_hydroxy_acid,460,23,C
styrene,461,3,C
styrene,461,4,C
tamarixetin,462,23,C
tangeretin_T27,463,23,C
tangeretin_T27,463,24,C
tegafur,464,7,C
temazepam,465,10,C
tetranor,466,10,C
theophylline,467,12,C
ticlopidine,468,4,S
tirilazad,469,23,C
tirilazad,469,39,C
tirilazad,469,40,C
tirilazad,469,43,C
tirilazad,469,44,C
tpa023,470,19,C
tpa023,470,20,C
tpa023,470,21,C
tpa023,470,28,C
urporphyrinogen,471,29,C
urporphyrinogen,471,30,C
urporphyrinogen,471,31,C
urporphyrinogen,471,32,C
vicriviroc,472,2,C
vicriviroc,472,3,C
vicriviroc,472,5,C
vicriviroc,472,17,C
vicriviroc,472,34,N
vicriviroc,472,35,C
vicriviroc,472,36,N
voreloxin,473,8,C
voreloxin,473,9,C
voreloxin,473,26,C
voreloxin,473,28,C
warfarin-r,474,7,C
warfarin-r,474,23,C
warfarin-s,475,7,C
warfarin-s,475,21,C
